102,1,0.53,0.3,0.05,0.35,0.53,0.3,0.05,0.53,1,0,0
103,1,0.67,0.02,0.44,0.47,0.67,0.02,0.44,0.67,1,0,0
104,3,0.19,0.2,0.66,0.9,0.19,0.2,0.66,0.66,0,0,1
105,2,0.34,0.57,0.06,0.88,0.34,0.57,0.06,0.57,0,1,0
106,2,0.61,0.8,0.39,0.54,0.61,0.8,0.39,0.8,0,1,0
107,1,0.88,0.77,0.29,0.31,0.88,0.77,0.29,0.88,1,0,0
108,3,0.67,0.38,0.86,0.36,0.67,0.38,0.86,0.86,0,0,1
109,2,0.28,0.86,0.82,0.48,0.28,0.86,0.82,0.86,0,1,0
110,1,0.57,0.51,0.27,0.59,0.57,0.51,0.27,0.57,1,0,0
111,2,0.64,0.85,0.05,1,0.64,0.85,0.05,0.85,0,1,0
112,2,0.23,0.41,0.16,0.03,0.23,0.41,0.16,0.41,0,1,0
113,1,0.88,0.45,0.83,0.16,0.88,0.45,0.83,0.88,1,0,0
114,2,0.55,0.83,0.32,0.02,0.55,0.83,0.32,0.83,0,1,0
115,1,0.8,0.26,0.5,0.32,0.8,0.26,0.5,0.8,1,0,0
116,2,0.27,0.5,0.48,0.3,0.27,0.5,0.48,0.5,0,1,0
117,3,0.15,0.41,0.75,0.26,0.15,0.41,0.75,0.75,0,0,1
118,1,0.73,0.42,0.52,0.94,0.73,0.42,0.52,0.73,1,0,0
119,2,0.75,0.99,0.78,0.64,0.75,0.99,0.78,0.99,0,1,0
120,1,0.69,0.59,0.22,0.2,0.69,0.59,0.22,0.69,1,0,0
121,3,0.47,0.29,0.76,0.65,0.47,0.29,0.76,0.76,0,0,1
122,3,0.07,0.23,0.51,0.45,0.07,0.23,0.51,0.51,0,0,1
123,2,0.49,0.73,0.37,0.21,0.49,0.73,0.37,0.73,0,1,0
124,1,0.41,0.19,0.24,0.84,0.41,0.19,0.24,0.41,1,0,0
125,3,0.08,0.65,0.83,0.28,0.08,0.65,0.83,0.83,0,0,1
126,1,0.7,0.35,0.09,0.63,0.7,0.35,0.09,0.7,1,0,0
127,3,0.2,0.42,0.68,0.46,0.2,0.42,0.68,0.68,0,0,1
128,3,0.22,0.3,0.49,0.22,0.22,0.3,0.49,0.49,0,0,1
129,3,0.36,0.5,0.85,0.62,0.36,0.5,0.85,0.85,0,0,1
130,1,0.38,0.15,0.12,0.36,0.38,0.15,0.12,0.38,1,0,0
131,1,0.94,0.65,0.27,0.03,0.94,0.65,0.27,0.94,1,0,0
132,2,0.65,0.73,0.27,0.28,0.65,0.73,0.27,0.73,0,1,0
133,2,0.56,0.75,0.27,0.76,0.56,0.75,0.27,0.75,0,1,0
134,1,0.97,0.09,0.34,0.11,0.97,0.09,0.34,0.97,1,0,0
135,1,0.74,0.25,0.25,0.28,0.74,0.25,0.25,0.74,1,0,0
136,2,0.19,0.48,0.44,0.08,0.19,0.48,0.44,0.48,0,1,0
137,2,0.06,0.88,0.79,0.08,0.06,0.88,0.79,0.88,0,1,0
138,1,0.64,0.23,0.62,0.2,0.64,0.23,0.62,0.64,1,0,0
139,3,0.58,0.58,0.27,0.96,0.58,0.58,0.27,0.58,1,1,0
140,1,0.86,0.53,0.12,0.17,0.86,0.53,0.12,0.86,1,0,0
141,3,0.51,0,0.64,0.32,0.51,0,0.64,0.64,0,0,1
142,1,0.85,0.22,0.3,0.35,0.85,0.22,0.3,0.85,1,0,0
143,1,0.79,0.64,0.7,0.36,0.79,0.64,0.7,0.79,1,0,0
144,2,0.11,0.83,0.79,0.62,0.11,0.83,0.79,0.83,0,1,0
145,1,0.68,0.24,0.27,0.66,0.68,0.24,0.27,0.68,1,0,0
146,2,0.73,0.95,0.9,0.31,0.73,0.95,0.9,0.95,0,1,0
147,1,0.81,0.31,0.39,0.02,0.81,0.31,0.39,0.81,1,0,0
148,2,0.24,0.83,0.36,0.09,0.24,0.83,0.36,0.83,0,1,0
149,2,0.23,0.98,0.61,0.45,0.23,0.98,0.61,0.98,0,1,0
150,3,0.06,0.49,0.99,0.29,0.06,0.49,0.99,0.99,0,0,1
151,1,0.47,0.16,0.02,0.06,0.47,0.16,0.02,0.47,1,0,0
152,1,0.95,0.25,0.75,0.29,0.95,0.25,0.75,0.95,1,0,0
153,2,0.85,0.88,0.44,0.09,0.85,0.88,0.44,0.88,0,1,0
154,1,0.87,0.58,0.54,0.32,0.87,0.58,0.54,0.87,1,0,0
155,1,0.9,0.81,0.06,0.55,0.9,0.81,0.06,0.9,1,0,0
156,1,0.95,0.73,0.92,0.75,0.95,0.73,0.92,0.95,1,0,0
157,1,0.81,0.68,0.05,0.5,0.81,0.68,0.05,0.81,1,0,0
158,2,0.09,0.66,0.34,0.37,0.09,0.66,0.34,0.66,0,1,0
159,1,0.83,0.76,0.12,0.6,0.83,0.76,0.12,0.83,1,0,0
160,2,0.86,0.92,0.31,0.28,0.86,0.92,0.31,0.92,0,1,0
161,3,0.46,0.26,0.79,0.28,0.46,0.26,0.79,0.79,0,0,1
162,1,0.79,0.52,0.09,0.07,0.79,0.52,0.09,0.79,1,0,0
163,3,0.12,0.52,0.84,0.72,0.12,0.52,0.84,0.84,0,0,1
164,1,0.55,0.26,0.1,0.95,0.55,0.26,0.1,0.55,1,0,0
165,3,0.52,0.43,0.67,0.33,0.52,0.43,0.67,0.67,0,0,1
166,3,0.46,0.19,0.86,0.3,0.46,0.19,0.86,0.86,0,0,1
167,2,0.03,0.95,0.22,0.29,0.03,0.95,0.22,0.95,0,1,0
168,2,0.45,0.55,0.48,0.46,0.45,0.55,0.48,0.55,0,1,0
169,2,0.35,0.93,0.88,0.16,0.35,0.93,0.88,0.93,0,1,0
170,2,0.22,0.55,0.24,0.35,0.22,0.55,0.24,0.55,0,1,0
171,3,0.8,0.25,0.9,0.99,0.8,0.25,0.9,0.9,0,0,1
172,3,0.2,0.03,0.72,0.1,0.2,0.03,0.72,0.72,0,0,1
173,3,0.26,0.79,0.84,0.18,0.26,0.79,0.84,0.84,0,0,1
174,3,0.78,0.67,0.87,0.4,0.78,0.67,0.87,0.87,0,0,1
175,1,0.96,0.73,0,0.27,0.96,0.73,0,0.96,1,0,0
176,2,0.18,0.83,0.37,0.17,0.18,0.83,0.37,0.83,0,1,0
177,3,0.14,0.57,0.7,0.53,0.14,0.57,0.7,0.7,0,0,1
178,3,0.38,0.16,1,0.03,0.38,0.16,1,1,0,0,1
179,3,0.4,0.2,0.49,0.59,0.4,0.2,0.49,0.49,0,0,1
180,3,0.51,0.48,0.86,0.8,0.51,0.48,0.86,0.86,0,0,1
181,3,0.21,0.31,0.69,0.76,0.21,0.31,0.69,0.69,0,0,1
182,3,0.1,0.22,0.28,0.87,0.1,0.22,0.28,0.28,0,0,1
183,3,0.27,0.81,0.93,0.29,0.27,0.81,0.93,0.93,0,0,1
184,3,0.03,0.7,0.76,0.22,0.03,0.7,0.76,0.76,0,0,1
185,2,0.23,0.88,0.56,0.58,0.23,0.88,0.56,0.88,0,1,0
186,3,0.16,0.2,0.79,0.56,0.16,0.2,0.79,0.79,0,0,1
187,2,0.41,0.76,0.74,0.38,0.41,0.76,0.74,0.76,0,1,0
188,1,0.29,0.21,0.11,0.7,0.29,0.21,0.11,0.29,1,0,0
189,3,0.53,0.24,0.61,0.91,0.53,0.24,0.61,0.61,0,0,1
190,1,0.96,0.45,0.71,0.61,0.96,0.45,0.71,0.96,1,0,0
191,3,0.28,0.02,0.71,0.03,0.28,0.02,0.71,0.71,0,0,1
192,2,0.61,0.65,0.38,0.55,0.61,0.65,0.38,0.65,0,1,0
193,2,0.16,0.84,0.58,0.83,0.16,0.84,0.58,0.84,0,1,0
194,2,0.18,0.78,0.42,0.24,0.18,0.78,0.42,0.78,0,1,0
195,1,0.71,0.3,0.39,0.73,0.71,0.3,0.39,0.71,1,0,0
196,2,0.06,0.54,0.27,0.91,0.06,0.54,0.27,0.54,0,1,0
197,2,0.35,0.86,0.61,0.17,0.35,0.86,0.61,0.86,0,1,0
198,3,0.06,0.6,0.66,0.82,0.06,0.6,0.66,0.66,0,0,1
199,3,0.35,0.39,0.4,0.22,0.35,0.39,0.4,0.4,0,0,1
200,3,0.66,0.19,0.86,0.17,0.66,0.19,0.86,0.86,0,0,1
201,1,0.81,0.37,0.23,0.71,0.81,0.37,0.23,0.81,1,0,0
202,3,0.78,0.7,1,0.01,0.78,0.7,1,1,0,0,1
203,1,0.94,0.26,0.41,0.3,0.94,0.26,0.41,0.94,1,0,0
204,1,0.75,0.66,0.43,0.97,0.75,0.66,0.43,0.75,1,0,0
205,1,0.94,0.9,0.08,0.26,0.94,0.9,0.08,0.94,1,0,0
206,2,0.51,0.79,0.61,0.09,0.51,0.79,0.61,0.79,0,1,0
207,3,0.67,0.52,0.69,0.91,0.67,0.52,0.69,0.69,0,0,1
208,3,0.9,0.02,1,0.76,0.9,0.02,1,1,0,0,1
209,3,0.74,0.17,0.82,0.51,0.74,0.17,0.82,0.82,0,0,1
210,3,0.25,0.42,0.43,0.85,0.25,0.42,0.43,0.43,0,0,1
211,2,0.53,0.69,0.11,0.52,0.53,0.69,0.11,0.69,0,1,0
212,3,0.21,0.59,0.8,0.99,0.21,0.59,0.8,0.8,0,0,1
213,2,0.34,0.52,0.11,0.84,0.34,0.52,0.11,0.52,0,1,0
214,1,0.74,0.19,0.07,0.21,0.74,0.19,0.07,0.74,1,0,0
215,1,0.95,0.77,0.7,0.65,0.95,0.77,0.7,0.95,1,0,0
216,1,0.83,0.75,0.4,0.84,0.83,0.75,0.4,0.83,1,0,0
217,2,0.73,0.82,0.57,0.66,0.73,0.82,0.57,0.82,0,1,0
218,2,0.8,0.89,0.11,0.56,0.8,0.89,0.11,0.89,0,1,0
219,3,0.42,0.21,0.98,0.43,0.42,0.21,0.98,0.98,0,0,1
220,2,0.9,0.98,0.07,0.38,0.9,0.98,0.07,0.98,0,1,0
221,2,0.17,0.43,0.07,0.42,0.17,0.43,0.07,0.43,0,1,0
222,3,0.41,0.22,0.53,0.44,0.41,0.22,0.53,0.53,0,0,1
223,1,0.33,0.04,0.12,0.72,0.33,0.04,0.12,0.33,1,0,0
224,3,0.12,0.11,1,0.31,0.12,0.11,1,1,0,0,1
225,3,0.62,0.28,0.78,0.11,0.62,0.28,0.78,0.78,0,0,1
226,3,0.15,0.2,0.58,0.9,0.15,0.2,0.58,0.58,0,0,1
227,3,0.56,0.63,0.74,0.32,0.56,0.63,0.74,0.74,0,0,1
228,3,0.52,0.6,0.62,0.12,0.52,0.6,0.62,0.62,0,0,1
229,1,0.75,0.39,0.24,0.64,0.75,0.39,0.24,0.75,1,0,0
230,1,0.94,0.4,0.28,0.1,0.94,0.4,0.28,0.94,1,0,0
231,1,0.87,0.47,0.79,0.71,0.87,0.47,0.79,0.87,1,0,0
232,3,0.33,0.46,1,0.27,0.33,0.46,1,1,0,0,1
233,1,0.95,0.33,0.78,0.66,0.95,0.33,0.78,0.95,1,0,0
234,3,0.44,0.02,0.62,0.41,0.44,0.02,0.62,0.62,0,0,1
235,2,0.67,0.88,0.38,0.24,0.67,0.88,0.38,0.88,0,1,0
236,1,0.95,0.61,0.09,0.57,0.95,0.61,0.09,0.95,1,0,0
237,3,0,0.11,0.67,0.65,0,0.11,0.67,0.67,0,0,1
238,1,0.91,0.85,0.82,0.71,0.91,0.85,0.82,0.91,1,0,0
239,1,0.98,0.62,0.53,0.68,0.98,0.62,0.53,0.98,1,0,0
240,2,0.45,0.59,0.52,0.29,0.45,0.59,0.52,0.59,0,1,0
241,1,0.98,0.12,0.49,0.63,0.98,0.12,0.49,0.98,1,0,0
242,1,0.78,0.11,0.31,0.86,0.78,0.11,0.31,0.78,1,0,0
243,3,0.11,0.39,0.48,0.79,0.11,0.39,0.48,0.48,0,0,1
244,3,0.24,0.53,0.63,0.6,0.24,0.53,0.63,0.63,0,0,1
245,1,0.79,0.05,0.5,0.94,0.79,0.05,0.5,0.79,1,0,0
246,1,0.49,0.18,0.18,0.62,0.49,0.18,0.18,0.49,1,0,0
247,3,0.19,0.16,0.55,0.63,0.19,0.16,0.55,0.55,0,0,1
248,1,0.78,0.32,0.38,0.26,0.78,0.32,0.38,0.78,1,0,0
249,1,0.92,0.64,0.04,0.26,0.92,0.64,0.04,0.92,1,0,0
250,2,0.49,0.67,0.34,0.05,0.49,0.67,0.34,0.67,0,1,0
251,1,0.76,0.5,0.29,0.44,0.76,0.5,0.29,0.76,1,0,0
252,3,0.84,0.15,0.92,0.32,0.84,0.15,0.92,0.92,0,0,1
253,2,0.85,0.97,0.61,0.76,0.85,0.97,0.61,0.97,0,1,0
254,3,0.29,0.4,0.55,0.18,0.29,0.4,0.55,0.55,0,0,1
255,1,0.74,0.03,0.06,0.25,0.74,0.03,0.06,0.74,1,0,0
256,3,0.16,0.72,0.78,0.26,0.16,0.72,0.78,0.78,0,0,1
257,3,0.39,0.1,0.62,0.64,0.39,0.1,0.62,0.62,0,0,1
258,2,0.23,0.63,0.57,0.12,0.23,0.63,0.57,0.63,0,1,0
259,2,0.13,0.2,0.08,0.37,0.13,0.2,0.08,0.2,0,1,0
260,3,0.51,0.34,0.62,0.69,0.51,0.34,0.62,0.62,0,0,1
261,2,0.46,0.88,0.51,0.28,0.46,0.88,0.51,0.88,0,1,0
262,3,0.24,0.48,0.49,0.16,0.24,0.48,0.49,0.49,0,0,1
263,1,0.55,0.12,0.1,0.47,0.55,0.12,0.1,0.55,1,0,0
264,3,0.43,0.09,0.59,0.9,0.43,0.09,0.59,0.59,0,0,1
265,3,0.69,0.77,0.84,0.02,0.69,0.77,0.84,0.84,0,0,1
266,2,0.49,0.7,0.42,0.72,0.49,0.7,0.42,0.7,0,1,0
267,3,0.43,0.43,0.97,0.8,0.43,0.43,0.97,0.97,0,0,1
268,1,0.92,0.42,0.75,0.82,0.92,0.42,0.75,0.92,1,0,0
269,3,0.47,0.22,0.74,0.49,0.47,0.22,0.74,0.74,0,0,1
270,1,0.71,0.52,0.22,0.1,0.71,0.52,0.22,0.71,1,0,0
271,1,0.79,0.08,0.53,0.49,0.79,0.08,0.53,0.79,1,0,0
272,3,0.57,0.59,0.73,0.41,0.57,0.59,0.73,0.73,0,0,1
273,3,0.01,0.42,0.83,0.58,0.01,0.42,0.83,0.83,0,0,1
274,1,0.99,0.74,0.92,0.2,0.99,0.74,0.92,0.99,1,0,0
275,3,0.42,0.43,0.92,0.48,0.42,0.43,0.92,0.92,0,0,1
276,2,0.92,0.97,0.73,0.08,0.92,0.97,0.73,0.97,0,1,0
277,3,0.33,0.7,0.89,0.39,0.33,0.7,0.89,0.89,0,0,1
278,1,0.86,0.19,0.01,0.2,0.86,0.19,0.01,0.86,1,0,0
279,2,0.83,0.89,0.75,0.46,0.83,0.89,0.75,0.89,0,1,0
280,3,0.51,0.42,0.7,0.7,0.51,0.42,0.7,0.7,0,0,1
281,2,0.33,0.9,0.59,0.14,0.33,0.9,0.59,0.9,0,1,0
282,3,0.01,0.63,0.86,0.19,0.01,0.63,0.86,0.86,0,0,1
283,2,0.07,0.81,0.07,0.66,0.07,0.81,0.07,0.81,0,1,0
284,3,0.32,0.67,0.82,0.85,0.32,0.67,0.82,0.82,0,0,1
285,3,0.65,0.04,0.83,0.23,0.65,0.04,0.83,0.83,0,0,1
286,3,0.4,0.28,0.95,0.38,0.4,0.28,0.95,0.95,0,0,1
287,2,0.45,0.97,0.24,0.41,0.45,0.97,0.24,0.97,0,1,0
288,1,0.97,0.54,0.74,0.36,0.97,0.54,0.74,0.97,1,0,0
289,3,0.32,0.38,0.39,0.95,0.32,0.38,0.39,0.39,0,0,1
290,3,0.03,0.35,0.56,0.41,0.03,0.35,0.56,0.56,0,0,1
291,3,0.17,0.48,0.49,0.4,0.17,0.48,0.49,0.49,0,0,1
292,1,0.49,0.18,0.08,0.71,0.49,0.18,0.08,0.49,1,0,0
293,3,0.42,0.57,0.79,0.44,0.42,0.57,0.79,0.79,0,0,1
294,3,0.14,0.01,0.53,0.91,0.14,0.01,0.53,0.53,0,0,1
295,3,0.06,0.62,0.81,0.97,0.06,0.62,0.81,0.81,0,0,1
296,1,0.97,0.75,0.55,0.33,0.97,0.75,0.55,0.97,1,0,0
297,3,0.38,0.23,0.55,0.13,0.38,0.23,0.55,0.55,0,0,1
298,2,0.36,0.86,0.07,0.99,0.36,0.86,0.07,0.86,0,1,0
299,3,0.14,0.56,0.77,0.86,0.14,0.56,0.77,0.77,0,0,1
300,3,0.67,0.09,0.78,0.04,0.67,0.09,0.78,0.78,0,0,1
301,2,0.1,0.33,0.28,0.27,0.1,0.33,0.28,0.33,0,1,0
302,1,0.86,0.64,0.13,0.3,0.86,0.64,0.13,0.86,1,0,0
303,2,0.2,0.62,0.3,0.84,0.2,0.62,0.3,0.62,0,1,0
304,2,0.32,0.62,0.34,0.9,0.32,0.62,0.34,0.62,0,1,0
305,3,0.17,0.26,0.93,0.44,0.17,0.26,0.93,0.93,0,0,1
306,3,0.26,0.17,0.91,0.3,0.26,0.17,0.91,0.91,0,0,1
307,2,0.44,0.53,0.14,0.7,0.44,0.53,0.14,0.53,0,1,0
308,1,0.96,0.72,0.86,0.72,0.96,0.72,0.86,0.96,1,0,0
309,1,0.85,0.24,0.09,0.27,0.85,0.24,0.09,0.85,1,0,0
310,2,0.39,0.81,0.37,0.46,0.39,0.81,0.37,0.81,0,1,0
311,2,0.43,0.93,0.19,0.52,0.43,0.93,0.19,0.93,0,1,0
312,1,0.7,0.64,0.49,0.85,0.7,0.64,0.49,0.7,1,0,0
313,3,0.68,0.15,0.68,0.94,0.68,0.15,0.68,0.68,0,0,1
314,2,0.28,0.7,0.65,0.3,0.28,0.7,0.65,0.7,0,1,0
315,3,0.12,0.23,0.25,0.54,0.12,0.23,0.25,0.25,0,0,1
316,2,0.05,0.84,0.75,0.15,0.05,0.84,0.75,0.84,0,1,0
317,2,0.52,0.78,0.54,0.64,0.52,0.78,0.54,0.78,0,1,0
318,2,0.09,0.86,0.17,0.55,0.09,0.86,0.17,0.86,0,1,0
319,2,0.06,0.79,0.07,0.55,0.06,0.79,0.07,0.79,0,1,0
320,3,0.41,0.53,0.73,0.25,0.41,0.53,0.73,0.73,0,0,1
321,3,0.43,0.67,0.99,0.9,0.43,0.67,0.99,0.99,0,0,1
322,1,0.8,0.45,0.09,0.26,0.8,0.45,0.09,0.8,1,0,0
323,2,0.66,0.84,0.62,0.71,0.66,0.84,0.62,0.84,0,1,0
324,2,0.13,0.42,0.4,0.14,0.13,0.42,0.4,0.42,0,1,0
325,1,0.96,0.9,0.6,0.25,0.96,0.9,0.6,0.96,1,0,0
326,3,0.56,0.77,0.96,0.05,0.56,0.77,0.96,0.96,0,0,1
327,1,0.98,0.34,0.82,0.69,0.98,0.34,0.82,0.98,1,0,0
328,2,0.24,0.56,0.24,0.86,0.24,0.56,0.24,0.56,0,1,0
329,3,0.04,0.01,0.14,0.3,0.04,0.01,0.14,0.14,0,0,1
330,1,0.85,0,0.63,0.45,0.85,0,0.63,0.85,1,0,0
331,3,0.23,0.09,0.71,0.72,0.23,0.09,0.71,0.71,0,0,1
332,3,0.25,0.65,0.96,0.45,0.25,0.65,0.96,0.96,0,0,1
333,3,0.18,0.63,0.94,0.75,0.18,0.63,0.94,0.94,0,0,1
334,3,0.35,0.39,0.93,0.13,0.35,0.39,0.93,0.93,0,0,1
